source,source_user_id,target,target_user_id,OSF bruto,OSF (NPS),SLF bruto,SLF,success_factor,ProjectCount bruto,ProjectCount,weight,Common_project_IDs
Dev241,241,Dev62,62,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[106, 244, 85]"
Dev241,241,Dev82,82,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 246]"
Dev241,241,Dev401,401,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 244]"
Dev241,241,Dev402,402,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[106, 85, 246]"
Dev241,241,Dev200,200,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[248, 106]"
Dev241,241,Dev56,56,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[248, 106]"
Dev241,241,Dev445,445,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[106, 85, 247]"
Dev241,241,Dev283,283,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 244]"
Dev241,241,Dev7,7,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[248, 106, 85]"
Dev241,241,Dev270,270,9.33,0.93,8.33,0.8,0.82,4,0.18,0.14,"[185, 106, 116, 102]"
Dev241,241,Dev351,351,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 85]"
Dev241,241,Dev29,29,9.33,0.93,8.33,0.8,0.82,4,0.18,0.14,"[185, 106, 116, 85]"
Dev62,62,Dev82,82,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 262]"
Dev62,62,Dev401,401,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[106, 244, 262]"
Dev62,62,Dev402,402,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[106, 85, 262]"
Dev62,62,Dev200,200,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[106, 166, 262]"
Dev62,62,Dev56,56,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 262]"
Dev62,62,Dev445,445,10.0,1.0,10.0,1.0,1.0,4,0.18,0.18,"[106, 166, 85, 262]"
Dev62,62,Dev283,283,10.0,1.0,10.0,1.0,1.0,4,0.18,0.18,"[106, 244, 166, 262]"
Dev62,62,Dev7,7,10.0,1.0,10.0,1.0,1.0,4,0.18,0.18,"[106, 85, 166, 262]"
Dev62,62,Dev270,270,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[106, 166, 262]"
Dev62,62,Dev351,351,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[106, 85, 262]"
Dev62,62,Dev29,29,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[106, 85, 262]"
Dev82,82,Dev401,401,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 262]"
Dev82,82,Dev402,402,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[106, 246, 262]"
Dev82,82,Dev200,200,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 262]"
Dev82,82,Dev56,56,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 262]"
Dev82,82,Dev445,445,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 262]"
Dev82,82,Dev283,283,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 262]"
Dev82,82,Dev7,7,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 262]"
Dev82,82,Dev270,270,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 262]"
Dev82,82,Dev351,351,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 262]"
Dev82,82,Dev29,29,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 262]"
Dev401,401,Dev402,402,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 262]"
Dev401,401,Dev200,200,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 262]"
Dev401,401,Dev56,56,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 262]"
Dev401,401,Dev445,445,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 262]"
Dev401,401,Dev283,283,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[106, 244, 262]"
Dev401,401,Dev7,7,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 262]"
Dev401,401,Dev270,270,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 262]"
Dev401,401,Dev351,351,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 262]"
Dev401,401,Dev29,29,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 262]"
Dev402,402,Dev200,200,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 262]"
Dev402,402,Dev56,56,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 262]"
Dev402,402,Dev445,445,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[106, 85, 262]"
Dev402,402,Dev283,283,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 262]"
Dev402,402,Dev7,7,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[106, 85, 262]"
Dev402,402,Dev270,270,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 262]"
Dev402,402,Dev351,351,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[106, 85, 262]"
Dev402,402,Dev29,29,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[106, 85, 262]"
Dev200,200,Dev56,56,10.0,1.0,10.0,1.0,1.0,4,0.18,0.18,"[248, 106, 83, 262]"
Dev200,200,Dev445,445,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[106, 166, 262]"
Dev200,200,Dev283,283,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[106, 166, 262]"
Dev200,200,Dev7,7,10.0,1.0,10.0,1.0,1.0,4,0.18,0.18,"[248, 106, 166, 262]"
Dev200,200,Dev270,270,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[106, 166, 262]"
Dev200,200,Dev351,351,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[106, 83, 262]"
Dev200,200,Dev29,29,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 262]"
Dev56,56,Dev445,445,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 262]"
Dev56,56,Dev283,283,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 262]"
Dev56,56,Dev7,7,10.0,1.0,10.0,1.0,1.0,4,0.18,0.18,"[40, 248, 106, 262]"
Dev56,56,Dev270,270,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 262]"
Dev56,56,Dev351,351,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[106, 83, 262]"
Dev56,56,Dev29,29,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 262]"
Dev445,445,Dev283,283,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[106, 166, 262]"
Dev445,445,Dev7,7,10.0,1.0,10.0,1.0,1.0,4,0.18,0.18,"[106, 166, 85, 262]"
Dev445,445,Dev270,270,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[106, 166, 262]"
Dev445,445,Dev351,351,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[106, 85, 262]"
Dev445,445,Dev29,29,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[106, 85, 262]"
Dev283,283,Dev7,7,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[106, 166, 262]"
Dev283,283,Dev270,270,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[106, 166, 262]"
Dev283,283,Dev351,351,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 262]"
Dev283,283,Dev29,29,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 262]"
Dev7,7,Dev270,270,10.0,1.0,10.0,1.0,1.0,4,0.18,0.18,"[106, 82, 166, 262]"
Dev7,7,Dev351,351,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[106, 85, 262]"
Dev7,7,Dev29,29,10.0,1.0,10.0,1.0,1.0,4,0.18,0.18,"[106, 85, 82, 262]"
Dev270,270,Dev351,351,10.0,1.0,10.0,1.0,1.0,2,0.06,0.06,"[106, 262]"
Dev270,270,Dev29,29,9.33,0.93,8.33,0.8,0.82,5,0.24,0.19,"[262, 106, 82, 116, 185]"
Dev351,351,Dev29,29,10.0,1.0,10.0,1.0,1.0,3,0.12,0.12,"[106, 85, 262]"
Dev241,241,Dev385,385,10.0,1.0,8.0,0.76,0.84,2,0.06,0.05,"[116, 102]"
Dev241,241,Dev404,404,8.75,0.86,7.25,0.68,0.69,5,0.24,0.16,"[102, 232, 116, 185, 157]"
Dev241,241,Dev396,396,9.0,0.89,7.5,0.71,0.73,3,0.12,0.09,"[185, 116, 102]"
Dev241,241,Dev14,14,9.33,0.93,8.33,0.8,0.82,4,0.18,0.14,"[185, 258, 116, 102]"
Dev241,241,Dev431,431,9.0,0.89,7.5,0.71,0.73,2,0.06,0.04,"[185, 116]"
Dev241,241,Dev433,433,9.0,0.89,7.5,0.71,0.73,2,0.06,0.04,"[185, 116]"
Dev241,241,Dev225,225,9.0,0.89,7.5,0.71,0.73,2,0.06,0.04,"[185, 116]"
Dev241,241,Dev358,358,9.33,0.93,7.33,0.69,0.74,3,0.12,0.09,"[232, 185, 116]"
Dev270,270,Dev385,385,10.0,1.0,8.0,0.76,0.84,2,0.06,0.05,"[116, 102]"
Dev270,270,Dev404,404,9.0,0.89,7.5,0.71,0.73,3,0.12,0.09,"[185, 116, 102]"
Dev270,270,Dev396,396,9.0,0.89,7.5,0.71,0.73,3,0.12,0.09,"[185, 116, 102]"
Dev270,270,Dev14,14,9.0,0.89,7.5,0.71,0.73,3,0.12,0.09,"[185, 116, 102]"
Dev270,270,Dev431,431,9.0,0.89,7.5,0.71,0.73,2,0.06,0.04,"[185, 116]"
Dev270,270,Dev433,433,9.0,0.89,7.5,0.71,0.73,2,0.06,0.04,"[185, 116]"
Dev270,270,Dev225,225,9.0,0.89,7.5,0.71,0.73,3,0.12,0.09,"[185, 82, 116]"
Dev270,270,Dev358,358,9.0,0.89,7.5,0.71,0.73,3,0.12,0.09,"[185, 98, 116]"
Dev385,385,Dev404,404,10.0,1.0,8.0,0.76,0.84,2,0.06,0.05,"[116, 102]"
Dev385,385,Dev396,396,10.0,1.0,8.0,0.76,0.84,2,0.06,0.05,"[116, 102]"
Dev385,385,Dev14,14,10.0,1.0,8.0,0.76,0.84,2,0.06,0.05,"[116, 102]"
Dev404,404,Dev396,396,9.0,0.89,7.5,0.71,0.73,3,0.12,0.09,"[185, 116, 102]"
Dev404,404,Dev14,14,9.0,0.89,7.5,0.71,0.73,3,0.12,0.09,"[185, 116, 102]"
Dev404,404,Dev431,431,9.0,0.89,7.5,0.71,0.73,2,0.06,0.04,"[185, 116]"
Dev404,404,Dev433,433,9.0,0.89,7.5,0.71,0.73,2,0.06,0.04,"[185, 116]"
Dev404,404,Dev29,29,9.0,0.89,7.5,0.71,0.73,2,0.06,0.04,"[185, 116]"
Dev404,404,Dev225,225,9.0,0.89,7.5,0.71,0.73,2,0.06,0.04,"[185, 116]"
Dev404,404,Dev358,358,9.33,0.93,7.33,0.69,0.74,3,0.12,0.09,"[232, 185, 116]"
Dev396,396,Dev14,14,9.0,0.89,7.5,0.71,0.73,3,0.12,0.09,"[185, 116, 102]"
Dev396,396,Dev431,431,9.0,0.89,7.5,0.71,0.73,2,0.06,0.04,"[185, 116]"
Dev396,396,Dev433,433,9.0,0.89,7.5,0.71,0.73,2,0.06,0.04,"[185, 116]"
Dev396,396,Dev29,29,9.0,0.89,7.5,0.71,0.73,2,0.06,0.04,"[185, 116]"
Dev396,396,Dev225,225,9.0,0.89,7.5,0.71,0.73,2,0.06,0.04,"[185, 116]"
Dev396,396,Dev358,358,9.0,0.89,7.5,0.71,0.73,2,0.06,0.04,"[185, 116]"
Dev14,14,Dev431,431,9.0,0.89,7.5,0.71,0.73,2,0.06,0.04,"[185, 116]"
Dev14,14,Dev433,433,9.0,0.89,7.5,0.71,0.73,2,0.06,0.04,"[185, 116]"
Dev14,14,Dev29,29,9.0,0.89,7.5,0.71,0.73,2,0.06,0.04,"[185, 116]"
Dev14,14,Dev225,225,9.0,0.89,7.5,0.71,0.73,2,0.06,0.04,"[185, 116]"
Dev14,14,Dev358,358,9.0,0.89,7.5,0.71,0.73,2,0.06,0.04,"[185, 116]"
Dev431,431,Dev433,433,9.0,0.89,7.5,0.71,0.73,2,0.06,0.04,"[185, 116]"
Dev431,431,Dev29,29,9.0,0.89,7.5,0.71,0.73,2,0.06,0.04,"[185, 116]"
Dev431,431,Dev225,225,9.0,0.89,7.5,0.71,0.73,2,0.06,0.04,"[185, 116]"
Dev431,431,Dev358,358,9.0,0.89,7.5,0.71,0.73,2,0.06,0.04,"[185, 116]"
Dev433,433,Dev29,29,9.0,0.89,7.5,0.71,0.73,2,0.06,0.04,"[185, 116]"
Dev433,433,Dev225,225,9.0,0.89,7.5,0.71,0.73,2,0.06,0.04,"[185, 116]"
Dev433,433,Dev358,358,9.0,0.89,7.5,0.71,0.73,2,0.06,0.04,"[185, 116]"
Dev29,29,Dev225,225,8.0,0.78,7.5,0.71,0.66,5,0.24,0.16,"[82, 242, 116, 185, 253]"
Dev29,29,Dev358,358,8.67,0.85,7.33,0.69,0.7,3,0.12,0.08,"[185, 116, 253]"
Dev225,225,Dev358,358,8.67,0.85,7.33,0.69,0.7,3,0.12,0.08,"[185, 116, 253]"
Dev282,282,Dev415,415,4.67,0.41,4.5,0.35,0.29,5,0.24,0.07,"[256, 243, 85, 119, 120]"
Dev282,282,Dev370,370,4.67,0.41,4.5,0.35,0.29,5,0.24,0.07,"[256, 68, 243, 120, 93]"
Dev282,282,Dev316,316,4.67,0.41,4.5,0.35,0.29,8,0.41,0.12,"[256, 68, 69, 243, 85, 119, 120, 93]"
Dev282,282,Dev398,398,3.0,0.22,3.25,0.21,0.15,6,0.29,0.04,"[105, 108, 243, 85, 120, 251]"
Dev282,282,Dev211,211,5.5,0.5,4.75,0.38,0.34,4,0.18,0.06,"[120, 126, 158, 119]"
Dev415,415,Dev370,370,4.67,0.41,4.5,0.35,0.29,3,0.12,0.03,"[256, 243, 120]"
Dev415,415,Dev316,316,4.67,0.41,4.5,0.35,0.29,6,0.29,0.09,"[256, 82, 243, 85, 119, 120]"
Dev415,415,Dev398,398,3.0,0.22,3.25,0.21,0.15,4,0.18,0.03,"[120, 82, 243, 85]"
Dev370,370,Dev316,316,4.67,0.41,4.5,0.35,0.29,5,0.24,0.07,"[256, 68, 243, 120, 93]"
Dev370,370,Dev398,398,3.0,0.22,3.25,0.21,0.15,2,0.06,0.01,"[120, 243]"
Dev316,316,Dev398,398,3.0,0.22,3.25,0.21,0.15,4,0.18,0.03,"[120, 82, 243, 85]"
Dev333,333,Dev282,282,7.5,0.72,5.75,0.5,0.51,3,0.12,0.06,"[250, 158, 127]"
Dev333,333,Dev202,202,7.5,0.72,5.75,0.5,0.51,3,0.12,0.06,"[250, 158, 127]"
Dev333,333,Dev423,423,5.0,0.44,3.5,0.24,0.25,2,0.06,0.01,"[250, 127]"
Dev282,282,Dev202,202,7.5,0.72,5.75,0.5,0.51,5,0.24,0.12,"[105, 108, 250, 158, 127]"
Dev282,282,Dev144,144,5.0,0.44,3.5,0.24,0.25,2,0.06,0.01,"[264, 127]"
Dev282,282,Dev423,423,7.0,0.67,5.75,0.5,0.48,5,0.24,0.11,"[161, 85, 250, 93, 127]"
Dev282,282,Dev247,247,5.0,0.44,3.5,0.24,0.25,3,0.12,0.03,"[252, 85, 127]"
Dev282,282,Dev3,3,5.0,0.44,3.5,0.24,0.25,3,0.12,0.03,"[136, 85, 127]"
Dev202,202,Dev144,144,5.0,0.44,3.5,0.24,0.25,2,0.06,0.01,"[153, 127]"
Dev202,202,Dev423,423,5.0,0.44,3.5,0.24,0.25,2,0.06,0.01,"[250, 127]"
Dev423,423,Dev247,247,5.0,0.44,3.5,0.24,0.25,2,0.06,0.01,"[85, 127]"
Dev423,423,Dev3,3,5.0,0.44,3.5,0.24,0.25,2,0.06,0.01,"[85, 127]"
Dev247,247,Dev36,36,5.0,0.44,3.5,0.24,0.25,2,0.06,0.01,"[82, 127]"
Dev247,247,Dev3,3,5.0,0.44,3.5,0.24,0.25,4,0.18,0.04,"[82, 85, 38, 127]"
Dev36,36,Dev3,3,5.0,0.44,3.5,0.24,0.25,2,0.06,0.01,"[82, 127]"
Dev351,351,Dev105,105,8.0,0.78,6.85,0.63,0.62,6,0.29,0.18,"[192, 129, 260, 133, 265, 138]"
Dev351,351,Dev311,311,8.0,0.78,6.85,0.63,0.62,4,0.18,0.11,"[192, 129, 138, 265]"
Dev351,351,Dev453,453,7.33,0.7,5.8,0.51,0.51,3,0.12,0.06,"[265, 138, 129]"
Dev351,351,Dev205,205,8.0,0.78,7.53,0.71,0.67,3,0.12,0.08,"[192, 129, 265]"
Dev105,105,Dev311,311,8.0,0.78,6.85,0.63,0.62,4,0.18,0.11,"[192, 129, 138, 265]"
Dev105,105,Dev453,453,7.33,0.7,5.8,0.51,0.51,4,0.18,0.09,"[265, 138, 129, 189]"
Dev105,105,Dev205,205,8.0,0.78,7.53,0.71,0.67,3,0.12,0.08,"[192, 129, 265]"
Dev311,311,Dev453,453,7.33,0.7,5.8,0.51,0.51,3,0.12,0.06,"[265, 138, 129]"
Dev311,311,Dev205,205,8.0,0.78,7.53,0.71,0.67,3,0.12,0.08,"[192, 129, 265]"
Dev453,453,Dev205,205,7.0,0.67,6.3,0.56,0.52,2,0.06,0.03,"[265, 129]"
Dev351,351,Dev154,154,9.0,0.89,6.9,0.64,0.68,2,0.06,0.04,"[265, 138]"
Dev351,351,Dev250,250,9.33,0.93,7.93,0.76,0.79,3,0.12,0.09,"[192, 265, 138]"
Dev105,105,Dev154,154,9.0,0.89,6.9,0.64,0.68,3,0.12,0.08,"[265, 138, 190]"
Dev105,105,Dev250,250,9.33,0.93,7.93,0.76,0.79,3,0.12,0.09,"[192, 265, 138]"
Dev154,154,Dev250,250,9.0,0.89,6.9,0.64,0.68,4,0.18,0.12,"[105, 138, 108, 265]"
Dev154,154,Dev311,311,9.0,0.89,6.9,0.64,0.68,2,0.06,0.04,"[265, 138]"
Dev154,154,Dev453,453,9.0,0.89,6.9,0.64,0.68,2,0.06,0.04,"[265, 138]"
Dev250,250,Dev311,311,9.33,0.93,7.93,0.76,0.79,3,0.12,0.09,"[192, 265, 138]"
Dev250,250,Dev453,453,9.0,0.89,6.9,0.64,0.68,2,0.06,0.04,"[265, 138]"
Dev308,308,Dev27,27,10.0,1.0,9.0,0.88,0.92,5,0.24,0.22,"[80, 145, 177, 144, 213]"
Dev308,308,Dev363,363,10.0,1.0,8.67,0.84,0.89,4,0.18,0.16,"[80, 145, 177, 144]"
Dev308,308,Dev411,411,10.0,1.0,8.67,0.84,0.89,4,0.18,0.16,"[80, 145, 177, 144]"
Dev308,308,Dev425,425,10.0,1.0,8.67,0.84,0.89,3,0.12,0.1,"[144, 145, 177]"
Dev308,308,Dev5,5,9.6,0.96,8.8,0.86,0.87,6,0.29,0.26,"[80, 145, 177, 144, 213, 216]"
Dev308,308,Dev447,447,10.0,1.0,8.67,0.84,0.89,3,0.12,0.1,"[144, 145, 177]"
Dev308,308,Dev359,359,9.25,0.92,8.25,0.79,0.8,4,0.18,0.14,"[144, 145, 218, 177]"
Dev27,27,Dev363,363,9.45,0.94,8.73,0.85,0.86,18,1.0,0.86,"[258, 99, 103, 72, 171, 239, 144, 145, 177, 179, 148, 149, 150, 80, 82, 85, 123, 240]"
Dev27,27,Dev411,411,9.45,0.94,8.73,0.85,0.86,17,0.94,0.81,"[258, 72, 171, 239, 80, 145, 82, 144, 148, 85, 149, 150, 179, 177, 123, 284, 240]"
Dev27,27,Dev425,425,9.45,0.94,8.73,0.85,0.86,14,0.76,0.66,"[258, 171, 239, 144, 145, 82, 179, 148, 85, 149, 150, 177, 240, 123]"
Dev27,27,Dev5,5,9.33,0.93,8.78,0.86,0.85,16,0.88,0.75,"[99, 103, 72, 171, 144, 145, 177, 179, 148, 149, 150, 279, 80, 82, 213, 123]"
Dev27,27,Dev447,447,9.45,0.94,8.73,0.85,0.86,14,0.76,0.66,"[258, 171, 239, 144, 145, 82, 179, 148, 85, 149, 150, 177, 240, 123]"
Dev27,27,Dev359,359,10.0,1.0,8.75,0.85,0.9,7,0.35,0.32,"[99, 103, 144, 145, 177, 149, 123]"
Dev363,363,Dev411,411,9.5,0.94,8.83,0.86,0.87,17,0.94,0.82,"[258, 72, 171, 239, 80, 145, 82, 144, 148, 85, 149, 150, 179, 177, 214, 123, 240]"
Dev363,363,Dev425,425,9.5,0.94,8.83,0.86,0.87,15,0.82,0.72,"[258, 171, 239, 144, 145, 82, 179, 148, 85, 149, 150, 177, 214, 123, 240]"
Dev363,363,Dev5,5,9.33,0.93,8.78,0.86,0.85,15,0.82,0.7,"[99, 103, 72, 171, 144, 145, 177, 179, 148, 149, 150, 80, 82, 214, 123]"
Dev363,363,Dev447,447,9.5,0.94,8.83,0.86,0.87,15,0.82,0.72,"[258, 171, 239, 144, 145, 82, 179, 148, 85, 149, 150, 177, 214, 123, 240]"
Dev363,363,Dev359,359,10.0,1.0,8.75,0.85,0.9,7,0.35,0.32,"[99, 103, 144, 145, 177, 149, 123]"
Dev411,411,Dev425,425,9.5,0.94,8.83,0.86,0.87,15,0.82,0.72,"[258, 171, 239, 144, 145, 82, 179, 148, 85, 149, 150, 177, 214, 123, 240]"
Dev411,411,Dev5,5,9.33,0.93,8.78,0.86,0.85,13,0.71,0.6,"[72, 171, 80, 145, 82, 144, 148, 149, 150, 179, 177, 214, 123]"
Dev411,411,Dev447,447,9.5,0.94,8.83,0.86,0.87,15,0.82,0.72,"[258, 171, 239, 144, 145, 82, 179, 148, 85, 149, 150, 177, 214, 123, 240]"
Dev411,411,Dev359,359,10.0,1.0,8.75,0.85,0.9,5,0.24,0.21,"[144, 145, 177, 149, 123]"
Dev425,425,Dev5,5,9.33,0.93,8.78,0.86,0.85,11,0.59,0.5,"[171, 144, 145, 82, 179, 148, 149, 150, 177, 214, 123]"
Dev425,425,Dev447,447,9.5,0.94,8.83,0.86,0.87,15,0.82,0.72,"[258, 171, 239, 144, 145, 82, 179, 148, 85, 149, 150, 177, 214, 123, 240]"
Dev425,425,Dev359,359,10.0,1.0,8.75,0.85,0.9,5,0.24,0.21,"[144, 145, 177, 149, 123]"
Dev5,5,Dev447,447,9.33,0.93,8.78,0.86,0.85,11,0.59,0.5,"[171, 144, 145, 82, 179, 148, 149, 150, 177, 214, 123]"
Dev5,5,Dev359,359,9.6,0.96,8.6,0.84,0.86,9,0.47,0.4,"[99, 103, 123, 144, 145, 177, 212, 149, 91]"
Dev447,447,Dev359,359,10.0,1.0,8.75,0.85,0.9,5,0.24,0.21,"[144, 145, 177, 149, 123]"
Dev46,46,Dev5,5,10.0,1.0,8.0,0.76,0.84,3,0.12,0.1,"[72, 80, 148]"
Dev46,46,Dev27,27,10.0,1.0,8.0,0.76,0.84,3,0.12,0.1,"[72, 80, 148]"
Dev46,46,Dev363,363,10.0,1.0,8.0,0.76,0.84,3,0.12,0.1,"[72, 80, 148]"
Dev46,46,Dev411,411,10.0,1.0,8.0,0.76,0.84,3,0.12,0.1,"[72, 80, 148]"
Dev46,46,Dev324,324,10.0,1.0,8.0,0.76,0.84,3,0.12,0.1,"[72, 80, 148]"
Dev5,5,Dev448,448,9.75,0.97,9.0,0.88,0.9,6,0.29,0.26,"[177, 211, 148, 149, 279, 123]"
Dev5,5,Dev324,324,7.5,0.72,6.9,0.64,0.59,8,0.41,0.24,"[72, 171, 80, 177, 82, 148, 215, 123]"
Dev5,5,Dev305,305,8.5,0.83,8.26,0.8,0.75,15,0.82,0.62,"[99, 103, 171, 177, 211, 148, 212, 150, 215, 214, 217, 213, 123, 216, 57]"
Dev5,5,Dev446,446,8.86,0.87,8.71,0.85,0.81,7,0.35,0.29,"[171, 177, 179, 148, 149, 150, 216]"
Dev27,27,Dev448,448,10.0,1.0,9.0,0.88,0.92,5,0.24,0.22,"[177, 148, 149, 279, 123]"
Dev27,27,Dev324,324,8.0,0.78,8.0,0.76,0.7,7,0.35,0.25,"[72, 171, 80, 177, 82, 148, 123]"
Dev27,27,Dev305,305,8.8,0.87,8.8,0.86,0.82,9,0.47,0.39,"[99, 103, 171, 177, 148, 213, 150, 123, 284]"
Dev27,27,Dev446,446,9.33,0.93,8.89,0.87,0.86,9,0.47,0.4,"[258, 171, 239, 240, 177, 179, 148, 149, 150]"
Dev425,425,Dev448,448,10.0,1.0,9.0,0.88,0.92,4,0.18,0.16,"[177, 123, 148, 149]"
Dev425,425,Dev324,324,8.0,0.78,8.0,0.76,0.7,5,0.24,0.16,"[171, 177, 82, 148, 123]"
Dev425,425,Dev305,305,8.8,0.87,8.8,0.86,0.82,6,0.29,0.24,"[171, 177, 148, 214, 150, 123]"
Dev425,425,Dev446,446,9.33,0.93,8.89,0.87,0.86,9,0.47,0.4,"[258, 171, 239, 240, 177, 179, 148, 149, 150]"
Dev363,363,Dev448,448,10.0,1.0,9.0,0.88,0.92,4,0.18,0.16,"[177, 123, 148, 149]"
Dev363,363,Dev324,324,8.0,0.78,8.0,0.76,0.7,7,0.35,0.25,"[72, 171, 80, 177, 82, 148, 123]"
Dev363,363,Dev305,305,8.8,0.87,8.8,0.86,0.82,8,0.41,0.34,"[99, 103, 171, 177, 148, 150, 214, 123]"
Dev363,363,Dev446,446,9.33,0.93,8.89,0.87,0.86,9,0.47,0.4,"[258, 171, 239, 240, 177, 179, 148, 149, 150]"
Dev411,411,Dev448,448,10.0,1.0,9.0,0.88,0.92,4,0.18,0.16,"[177, 123, 148, 149]"
Dev411,411,Dev324,324,8.0,0.78,8.0,0.76,0.7,7,0.35,0.25,"[72, 171, 80, 177, 82, 148, 123]"
Dev411,411,Dev305,305,8.8,0.87,8.8,0.86,0.82,7,0.35,0.29,"[171, 177, 148, 214, 150, 123, 284]"
Dev411,411,Dev446,446,9.33,0.93,8.89,0.87,0.86,9,0.47,0.4,"[258, 171, 239, 240, 177, 179, 148, 149, 150]"
Dev448,448,Dev447,447,10.0,1.0,9.0,0.88,0.92,4,0.18,0.16,"[177, 123, 148, 149]"
Dev448,448,Dev324,324,10.0,1.0,9.0,0.88,0.92,3,0.12,0.11,"[177, 123, 148]"
Dev448,448,Dev305,305,9.67,0.96,9.0,0.88,0.89,4,0.18,0.16,"[123, 177, 211, 148]"
Dev448,448,Dev446,446,10.0,1.0,9.0,0.88,0.92,3,0.12,0.11,"[177, 148, 149]"
Dev447,447,Dev324,324,8.0,0.78,8.0,0.76,0.7,5,0.24,0.16,"[171, 177, 82, 148, 123]"
Dev447,447,Dev305,305,8.8,0.87,8.8,0.86,0.82,6,0.29,0.24,"[171, 177, 148, 214, 150, 123]"
Dev447,447,Dev446,446,9.33,0.93,8.89,0.87,0.86,9,0.47,0.4,"[258, 171, 239, 240, 177, 179, 148, 149, 150]"
Dev324,324,Dev305,305,7.5,0.72,6.9,0.64,0.59,5,0.24,0.14,"[171, 177, 148, 215, 123]"
Dev324,324,Dev446,446,8.0,0.78,8.0,0.76,0.7,3,0.12,0.08,"[177, 171, 148]"
Dev305,305,Dev446,446,8.4,0.82,8.4,0.81,0.76,5,0.24,0.18,"[171, 177, 148, 150, 216]"
Dev281,281,Dev372,372,10.0,1.0,9.0,0.88,0.92,2,0.06,0.05,"[73, 149]"
